ST,STATE,ST_ABBR,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,E_HU,E_HH,E_POV,E_UNEMP,E_PCI,E_NOHSDP,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,EP_POV,EP_UNEMP,EP_PCI,EP_NOHSDP,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_MINRTY,EP_LIMENG,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,E_DAYPOP
19,IOWA,IA,Emmet,19063,"Emmet County, Iowa",395.8813803,9551,4795,4110,1041,165,30386,615,1921,1997,1364,383,1188,13,172,103,119,186,125,179,930,12.1,3.3,30386,9.5,20.1,20.9,14.7,9.3,12.4,1.9,2.5,3.9,3,4.4,9.7,0.6735,0.4286,0.2755,0.7551,2.1327,0.5408,0.5306,0.1122,0.8163,0.8265,2.2856,0.7347,0.7959,0.8265,1.6224,0.8061,0.3367,0.551,0.9286,0.3163,0.9694,3.102,0.7551,9.1427,0.7959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,659,178,7.1,7878
19,IOWA,IA,Louisa,19115,"Louisa County, Iowa",401.7715636,11223,5041,4343,1231,295,27041,1393,1957,2575,1276,325,2452,10,621,156,39,617,129,259,136,11.1,5.1,27041,18.1,17.4,22.9,11.5,7.5,21.8,5.9,0.8,12.2,3,6,1.2,0.5306,0.8469,0.8571,0.9796,3.2142,0.8673,0.2245,0.4898,0.2959,0.4898,1.5,0.1429,0.9388,0.9694,1.9082,0.9592,0.0408,0.9796,0.9286,0.6531,0.0102,2.6123,0.5816,9.2347,0.8061,0,0,0,1,1,0,0,0,0,0,1,1,2,0,1,1,0,0,2,5,517,150,4.7,9537
19,IOWA,IA,Appanoose,19007,"Appanoose County, Iowa",497.2912142,12510,6627,5416,1981,314,27546,815,2836,2752,2305,309,572,15,36,62,260,490,102,469,155,16.1,5.4,27546,9.1,22.7,22,18.6,5.7,4.6,0.3,3.9,7.4,1.9,8.7,1.2,0.9592,0.9286,0.7857,0.6837,3.3572,0.9388,0.9184,0.2755,1,0.1224,2.3163,0.7449,0.2755,0.2347,0.5102,0.2041,0.551,0.9184,0.7551,0.9592,0.0102,3.1939,0.7959,9.3776,0.8163,1,1,0,0,2,1,0,1,0,2,0,0,0,0,1,0,1,0,2,6,857,231,6.9,11220
19,IOWA,IA,Black Hawk,19013,"Black Hawk County, Iowa",565.8697012,133009,57603,52976,20471,3262,29100,7270,20627,28858,15093,4958,24659,164,2167,357,6550,2083,757,3747,5222,16,4.5,29100,8.7,15.5,21.7,11.5,9.4,18.5,1.7,11.4,3.6,1.4,7.1,3.9,0.949,0.7449,0.4388,0.6224,2.7551,0.7551,0.102,0.2143,0.2959,0.8367,1.4489,0.1224,0.8878,0.8061,1.6939,0.8776,0.949,0.4898,0.602,0.8265,0.7653,3.6326,0.9286,9.5305,0.8265,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,7424,958,5.6,144429
19,IOWA,IA,Wayne,19185,"Wayne County, Iowa",525.4901568,6413,3193,2669,954,67,25560,484,1386,1601,996,194,242,13,42,53,5,220,118,247,116,15.2,2.3,25560,11.1,21.6,25,15.8,7.3,3.8,0.7,0.2,6.9,4.4,9.3,1.8,0.8673,0.1224,0.9694,0.8776,2.8367,0.7857,0.7755,0.8367,0.9184,0.4388,2.9694,0.9796,0.1633,0.4796,0.6429,0.3367,0,0.9082,0.9796,0.9796,0.2959,3.1633,0.7857,9.6123,0.8367,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,3,5,776,182,12.3,5150
19,IOWA,IA,Jefferson,19101,"Jefferson County, Iowa",435.5229803,18077,7614,6831,2396,589,26064,935,3654,3311,1981,511,3486,82,479,252,380,827,54,475,1261,14.2,6.7,26064,7.3,20.2,18.3,11.1,7.5,19.3,2.8,5,10.9,0.8,7,7,0.8265,0.9694,0.949,0.3776,3.1225,0.8469,0.5408,0.0102,0.2041,0.4898,1.2449,0.102,0.9082,0.9082,1.8164,0.9184,0.6429,0.9694,0.2143,0.8163,0.9184,3.5613,0.898,9.7451,0.8469,0,1,1,0,2,0,0,0,0,0,1,1,2,0,1,0,0,1,2,6,821,221,4.6,16716
19,IOWA,IA,Webster,19187,"Webster County, Iowa",715.7084052,36757,17044,15208,5194,796,25243,2274,6445,7849,4845,1683,4533,7,162,107,1045,504,149,1173,2856,15.3,4.5,25243,9.2,17.5,21.4,13.8,11.1,12.3,0.5,6.1,3,1,7.7,7.8,0.8878,0.7449,0.9796,0.7143,3.3266,0.9184,0.2347,0.1531,0.6122,0.9592,1.9592,0.4082,0.7755,0.3571,1.1326,0.6429,0.7143,0.398,0.398,0.9388,0.9388,3.3879,0.8367,9.8063,0.8571,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,2,4,1782,312,5.1,37070
19,IOWA,IA,Des Moines,19057,"Des Moines County, Iowa",416.1292935,39600,18566,16840,5966,1060,28234,2321,7805,9012,5978,2007,4859,3,159,90,1165,1056,158,1226,710,15.4,5.3,28234,8.4,19.7,22.8,15.3,11.9,12.3,0.4,6.3,5.7,0.9,7.3,1.8,0.898,0.8878,0.6327,0.5816,3.0001,0.8367,0.4694,0.4592,0.8571,0.9796,2.7653,0.9694,0.7755,0.2959,1.0714,0.5816,0.7449,0.7755,0.3265,0.8878,0.2959,3.0306,0.7347,9.8674,0.8673,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2055,360,5.3,43209
19,IOWA,IA,Pottawattamie,19155,"Pottawattamie County, Iowa",950.518767,93503,39925,36881,10058,2115,29729,6653,15466,22149,13116,3704,11252,8,1184,301,3640,1458,698,2514,2320,11.1,4.3,29729,10.5,16.5,23.7,14.2,10,12,1.4,9.1,3.7,1.9,6.8,2.5,0.5306,0.6633,0.3673,0.8367,2.3979,0.6939,0.1327,0.6837,0.6837,0.9082,2.4083,0.7959,0.7653,0.7653,1.5306,0.7755,0.9184,0.5204,0.7551,0.7857,0.6122,3.5918,0.9184,9.9286,0.8776,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2,5796,568,6.3,81963
19,IOWA,IA,Wright,19197,"Wright County, Iowa",580.4152095,12804,6515,5690,1600,328,28317,725,2767,3067,1796,539,1778,15,310,128,220,119,67,403,249,12.8,5.4,28317,8.2,21.6,24,14.2,9.5,13.9,2.6,3.4,1.8,1.2,7.1,1.9,0.7653,0.9286,0.6224,0.5408,2.8571,0.7959,0.7755,0.7551,0.6837,0.8571,3.0714,0.9898,0.8265,0.8878,1.7143,0.8878,0.449,0.1531,0.5408,0.8265,0.3469,2.3163,0.449,9.9591,0.8878,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,680,157,5.4,11486
19,IOWA,IA,Montgomery,19137,"Montgomery County, Iowa",424.096655,10155,5230,4587,1601,346,28780,700,2098,2364,1589,563,622,15,74,70,83,151,95,305,203,16.1,6.8,28780,9.9,20.7,23.3,15.9,12.3,6.1,0.8,1.6,2.9,2.1,6.6,2,0.9592,0.9796,0.5408,0.7959,3.2755,0.898,0.6531,0.5918,0.9388,0.9898,3.1735,1,0.4592,0.5918,1.051,0.551,0.1531,0.3673,0.8265,0.7551,0.4082,2.5102,0.5306,10.0102,0.898,1,1,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,4,368,122,3.7,9331
19,IOWA,IA,Clarke,19039,"Clarke County, Iowa",431.1663451,9282,4208,3854,1305,153,26706,684,1631,2334,1250,282,1310,60,194,113,166,257,116,216,188,14.4,3.2,26706,10.9,17.6,25.1,13.7,7.3,14.1,2.2,3.9,6.1,3,5.6,2,0.8469,0.3878,0.8878,0.8571,2.9796,0.8265,0.2551,0.8571,0.5816,0.4388,2.1326,0.5816,0.8367,0.8571,1.6938,0.8673,0.551,0.8367,0.9286,0.5612,0.4082,3.2857,0.8265,10.0917,0.9082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,541,189,5.9,9225
19,IOWA,IA,Lee,19111,"Lee County, Iowa",517.5498653,34541,16255,14177,5069,1230,25968,1913,6754,7477,5506,1405,3146,10,81,89,994,920,160,1003,1134,15.2,7.2,25968,7.8,19.6,21.6,16.4,9.9,9.1,0.2,6.1,5.7,1.1,7.1,3.3,0.8673,1,0.9592,0.5,3.3265,0.9082,0.449,0.1837,0.949,0.898,2.4797,0.8776,0.7041,0.1122,0.8163,0.4592,0.7143,0.7755,0.4694,0.8265,0.7041,3.4898,0.8776,10.1123,0.9184,0,1,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1535,301,4.6,33460
19,IOWA,IA,Union,19175,"Union County, Iowa",423.6449392,12453,5918,5194,1735,331,26216,829,2450,2801,2067,425,723,15,143,93,379,294,57,303,301,14.3,5.2,26216,9.8,19.7,22.5,16.8,8.2,5.8,1.2,6.4,5,1.1,5.8,2.4,0.8367,0.8673,0.9388,0.7755,3.4183,0.9592,0.4694,0.3776,0.9898,0.6327,2.4695,0.8571,0.449,0.7041,1.1531,0.6531,0.7551,0.7245,0.4694,0.5918,0.5918,3.1326,0.7755,10.1735,0.9286,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,828,186,6.7,12591
19,IOWA,IA,Mahaska,19123,"Mahaska County, Iowa",570.8625619,22208,9839,8829,3110,601,27061,1317,3945,5324,2995,848,1451,11,136,100,356,584,161,629,680,14.4,5.3,27061,8.8,17.8,24,13.6,9.6,6.5,0.7,3.6,5.9,1.8,7.1,3.1,0.8469,0.8878,0.8469,0.6429,3.2245,0.8776,0.2857,0.7551,0.5408,0.8673,2.4489,0.8163,0.5306,0.4796,1.0102,0.5102,0.5,0.8163,0.7347,0.8265,0.6939,3.5714,0.9082,10.255,0.9388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921,194,4.2,16926
19,IOWA,IA,Marshall,19127,"Marshall County, Iowa",572.5028042,40271,16766,15338,4236,1019,26516,4362,6979,10111,4689,1344,11397,20,2905,407,995,488,510,1040,1094,10.9,5.1,26516,16.4,17.3,25.1,11.9,8.8,28.3,7.7,5.9,2.9,3.3,6.8,2.7,0.5204,0.8469,0.9082,0.9592,3.2347,0.8878,0.1735,0.8571,0.3571,0.7449,2.1326,0.5816,0.9796,0.9796,1.9592,0.9796,0.6939,0.3673,0.9592,0.7857,0.6224,3.4285,0.8571,10.755,0.949,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,1,0,0,1,5,2535,434,6.5,39899
19,IOWA,IA,Buena Vista,19021,"Buena Vista County, Iowa",574.898873,20260,8296,7550,2507,590,26607,2840,2914,5147,1933,793,8034,12,2031,305,567,257,530,291,1018,13,5.3,26607,22.2,14.4,25.4,9.7,10.5,39.7,10.8,6.8,3.1,7,3.9,5,0.7857,0.8878,0.898,0.9898,3.5613,0.9796,0.0408,0.9286,0.0408,0.9388,1.949,0.3878,1,1,2,1,0.8061,0.4184,0.9898,0.2245,0.8265,3.2653,0.8163,10.7756,0.9592,0,0,0,1,1,0,1,0,1,2,1,1,2,0,0,1,0,0,1,6,1932,429,9.7,19875
19,IOWA,IA,Decatur,19053,"Decatur County, Iowa",531.8814777,8044,3856,3213,1426,172,22037,550,1536,1756,1236,246,568,13,49,58,188,287,84,313,781,19.6,4.4,22037,11.3,19.1,21.8,15.6,7.7,7.1,0.6,4.9,7.4,2.6,9.7,9.7,0.9898,0.7143,1,0.8878,3.5919,0.9898,0.3673,0.2653,0.8878,0.5408,2.0612,0.5,0.5816,0.4286,1.0102,0.5102,0.6327,0.9184,0.8776,0.9898,0.9694,4.3879,1,11.0512,0.9694,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,3,5,748,191,9.4,6106
19,IOWA,IA,Woodbury,19193,"Woodbury County, Iowa",872.8959209,102398,42095,38975,13123,2556,27430,8688,14776,26854,12677,4843,26725,35,3673,448,3959,1428,982,2965,2891,13.2,4.7,27430,13.3,14.4,26.2,12.5,12.4,26.1,3.9,9.4,3.4,2.5,7.6,2.8,0.8061,0.7857,0.8163,0.949,3.3571,0.9286,0.0408,0.949,0.4082,1,2.398,0.7857,0.9694,0.9592,1.9286,0.9694,0.9286,0.4592,0.8571,0.9184,0.6531,3.8164,0.9592,11.5001,0.9796,0,0,0,1,1,0,1,0,1,2,1,1,2,1,0,0,1,0,2,7,6979,693,6.9,99982
19,IOWA,IA,Wapello,19179,"Wapello County, Iowa",431.8370132,35315,16066,14418,5354,1128,24864,2904,6051,7942,4926,1534,6058,56,1079,220,955,808,408,1117,826,15.5,6.4,24864,12.1,17.1,22.5,14.1,10.6,17.2,3.3,5.9,5,2.8,7.7,2.3,0.9082,0.9592,0.9898,0.9184,3.7756,1,0.1633,0.3776,0.6633,0.949,2.1532,0.6429,0.8776,0.949,1.8266,0.9286,0.6939,0.7245,0.9082,0.9388,0.5714,3.8368,0.9694,11.5922,0.9898,1,1,1,1,4,0,0,0,1,1,0,1,1,0,0,1,1,0,2,8,2094,406,6,36013
19,IOWA,IA,Crawford,19047,"Crawford County, Iowa",714.1894316,17132,7030,6435,2680,599,28700,2481,2893,4254,2426,578,5731,5,1468,349,271,474,279,439,627,15.8,7,28700,22.2,16.9,24.8,14.3,9,33.5,9.2,3.9,6.7,4.3,6.8,3.7,0.9388,0.9898,0.5612,0.9898,3.4796,0.9694,0.1429,0.8163,0.7245,0.7755,2.4592,0.8367,0.9898,0.9898,1.9796,0.9898,0.551,0.8878,0.9694,0.7857,0.7143,3.9082,0.9796,11.8266,1,1,1,0,1,3,0,0,0,0,0,1,1,2,0,0,1,0,0,1,6,1374,275,8.1,14074
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HU,Housing Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HH,Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POV,Person below poverty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,UNEMP,Civilian (16+) unemployed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PCI,Per capital income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NOHSDP,Person (25+) with no high school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DISABL,Civilian noninstitutionalized population with a disability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SNGNT,Single parent household with children under 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MINRTY,"Minority (all persons Except white, non-Hispanic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LIMENG,Persons (age 5+) who speak English less than well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MUNIT,Housing in Structures with 10 or more units estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MOBILE,Mobile Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E_CROWD,"At household level (occupied housing units), more people than rooms estimate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NOVEH,Households with no vehicle available estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GROUPQ,Persons in group quarters estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EP_POV,Percentage of persons below poverty estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EP_UNEMP,Unemployment Rate estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EP_PCI,Per capita income estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EP_NOHSDP,Percentage of persons with no high school diploma (age 25+) estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EP_AGE65,Percentage of persons aged 65 and older estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EP_AGE17,Percentage of persons aged 17 and younger estimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
